screen_time_minutes,accelerometer_mean,gyroscope_mean,touch_events_per_minute,battery_consumption_per_hour,cpu_usage_percent,background_apps_running,device_temperature_c,usage_class,overheating_flag
107,19.31184509,1.646003186,141,16.62917143,34,11,33.78847654,0,0
353,11.21003973,5.068117969,104,3.581735953,37,3,35.92300096,1,0
275,17.66446323,2.586714563,190,3.644021699,81,8,29.92814043,1,0
111,3.855271456,9.720383007,111,1.079539281,30,14,48.61307211,0,1
76,5.649539917,5.854612341,104,33.9017792,26,14,40.1836493,0,0
193,14.03712082,3.479451448,60,1.178629831,70,10,34.72153483,0,0
25,16.94855673,4.025771978,171,4.505187364,42,2,36.73359338,1,0
107,17.14085341,5.437159173,100,11.69628293,94,14,37.83845589,1,0
126,8.14971173,3.93625045,68,28.45262856,50,9,41.21307533,0,0
219,17.76662497,6.82595066,133,33.71135872,19,3,39.34494741,0,0
335,17.03347613,0.533123469,120,27.860461,48,21,48.22662341,1,1
92,18.71913638,4.232464432,37,24.4790479,53,26,38.93319662,0,0
377,15.72827896,6.197540477,72,18.72422269,79,8,49.82747633,1,1
104,13.41286627,9.061589136,127,3.947977203,65,16,46.73134907,0,1
364,11.65566377,4.100816756,106,33.57780696,71,2,32.58723132,1,0
156,7.508427055,2.041117622,92,26.78534207,10,6,48.47309472,0,1
135,18.8086555,1.189195675,31,22.7242791,13,28,30.56006075,0,0
154,19.47591035,14.11095082,122,26.80721875,10,21,45.98389359,0,1
313,5.750027397,6.278753913,137,25.6195132,77,29,36.37371246,1,0
262,6.176740821,8.738381187,51,22.66587371,99,26,47.31543505,1,1
348,9.763713696,13.79168945,29,34.33961121,36,25,47.09724718,1,1
418,9.023640445,1.28708888,40,31.71436963,45,12,45.7303588,1,1
298,19.88970351,13.15608921,41,22.98660725,80,5,45.3806696,1,1
390,3.600912528,8.296238695,11,24.56795719,12,2,34.70294106,1,0
196,0.459699736,2.514272204,151,2.754257426,76,16,29.78022423,1,0
281,9.928484932,6.198263993,1,23.77719379,54,5,36.86556393,1,0
165,3.658571914,11.67515414,46,2.501624882,96,15,31.81753933,1,0
318,7.392728813,7.231532724,101,21.00096774,66,12,43.28892396,1,0
26,14.90899341,14.78002646,149,34.97801899,88,4,35.61419398,1,0
257,14.44670449,5.682247601,90,19.89742377,66,15,49.46342442,1,1
240,6.230409758,11.25619558,110,17.08914401,11,11,42.1013857,0,0
349,10.89655059,5.925192262,164,11.63706512,79,16,46.0945724,1,1
53,10.22540013,12.4460051,182,5.097767679,88,23,30.9155428,1,0
63,12.7630191,8.557767964,57,25.85480483,84,6,46.96431861,0,1
174,5.08419019,0.999501852,1,7.548366945,8,14,48.30065819,0,1
192,11.83842987,0.600486921,63,4.919588722,10,18,38.71536221,0,0
275,19.57996788,2.051089176,182,15.33993043,62,12,41.33756463,1,0
194,9.786168844,0.254395874,55,28.04162249,26,27,44.82581562,0,1
179,18.13136588,1.176617952,115,26.33219464,30,11,31.8464498,0,0
55,8.744447874,10.39113024,168,2.866008898,7,13,39.05645368,1,0
368,7.066560313,8.038476812,143,16.47488529,45,21,36.77058661,1,0
59,12.9375569,11.2611657,149,18.76277559,64,23,31.22022783,0,0
248,13.41158879,13.701828,175,22.91458612,18,11,36.08575729,1,0
324,17.29693454,8.797985508,53,23.10568992,79,23,29.49979081,1,0
135,4.680686838,10.90550662,137,13.39970648,86,16,28.56786195,1,0
311,10.03394826,11.36836397,180,20.0630246,16,15,30.97365836,1,0
139,11.48288356,5.698865712,57,17.35610405,91,21,49.18853245,1,1
25,15.39422488,3.654218243,117,31.08994412,16,28,40.08964979,0,0
333,0.967715058,3.115427661,154,19.02901451,17,15,49.24808755,1,1
